Number of variables,Exec Time (microseconds),Target,Combo
5,5,36,[]
5,5,98,[]
5,6,50,[]
5,5,11,[]
5,5,35,[]
5,6,91,[]
5,5,4,[]
5,2,23,"[10, 13]"
5,5,39,"[9, 18, 3, 9]"
5,5,0,[]
5,6,84,[]
5,5,69,[]
5,3,60,"[21, 15, 24]"
5,5,11,[]
5,5,7,[]
5,5,93,[]
5,5,84,[]
5,3,50,"[16, 14, 20]"
5,5,52,[]
5,5,67,[]
5,5,75,[]
5,4,80,[]
5,5,29,[]
5,5,67,[]
5,4,43,[]
5,6,88,[]
5,5,84,[]
5,1,21,"[10, 11]"
5,5,27,[]
5,5,84,[]
5,6,89,[]
5,4,82,[]
5,6,81,[]
5,5,69,[]
5,4,44,"[13, 5, 22, 4]"
5,6,3,[]
5,3,12,"[4, 8]"
5,6,9,[]
5,6,94,[]
5,4,84,[]
5,5,6,[]
5,4,47,[]
5,4,19,"[6, 13]"
5,5,60,[]
5,5,17,[]
5,6,6,[]
5,2,41,"[5, 11, 15, 10]"
5,5,77,[]
5,5,92,[]
5,5,48,"[5, 5, 16, 22]"
5,6,62,[]
5,5,72,[]
5,5,57,[]
5,5,83,[]
5,5,68,[]
5,6,95,[]
5,6,15,[]
5,4,61,[]
5,5,11,[]
5,5,47,[]
5,0,26,"[18, 8]"
5,5,779,[]
5,6,276,[]
5,5,741,[]
5,5,726,[]
5,6,514,[]
5,5,182,[]
5,5,491,[]
5,5,210,[]
5,5,609,[]
5,5,142,[]
5,5,741,[]
5,4,590,[]
5,5,545,[]
5,5,881,[]
5,5,653,[]
5,5,367,[]
5,5,673,[]
5,5,114,[]
5,6,531,[]
5,4,547,[]
5,6,418,[]
5,6,574,[]
5,5,536,[]
5,5,107,[]
5,5,650,[]
5,4,805,[]
5,5,807,[]
5,5,983,[]
5,5,128,[]
5,5,884,[]
5,5,856,[]
5,5,502,[]
5,5,891,[]
5,5,575,[]
5,6,415,[]
5,5,916,[]
5,5,294,[]
5,6,381,[]
5,5,918,[]
5,5,722,[]
5,5,780,[]
5,5,180,[]
5,5,856,[]
5,4,205,[]
5,5,284,[]
5,5,656,[]
5,5,748,[]
5,5,347,[]
5,5,860,[]
5,4,488,[]
5,6,775,[]
5,6,213,[]
5,5,155,[]
5,6,283,[]
5,6,965,[]
5,5,767,[]
5,5,600,[]
5,4,860,[]
5,5,337,[]
5,6,965,[]
5,5,296,[]
5,5,199,[]
5,6,570,[]
5,5,329,[]
5,5,197,[]
5,5,353,[]
5,5,601,[]
5,6,712,[]
5,5,233,[]
5,5,228,[]
5,6,859,[]
5,5,971,[]
5,5,835,[]
5,6,604,[]
5,5,411,[]
5,5,193,[]
5,5,703,[]
5,5,254,[]
5,5,930,[]
5,6,273,[]
5,5,496,[]
5,5,442,[]
5,6,468,[]
5,5,237,[]
5,6,218,[]
5,6,955,[]
5,5,442,[]
5,6,751,[]
5,6,282,[]
5,5,508,[]
5,5,667,[]
5,5,525,[]
5,5,358,[]
5,6,308,[]
5,4,400,[]
5,5,906,[]
5,5,498,[]
5,5,969,[]
5,5,357,[]
5,5,319,[]
5,5,4063,[]
5,6,2141,[]
5,4,9612,[]
5,4,6109,[]
5,6,2751,[]
5,5,1537,[]
5,5,7318,[]
5,6,1800,[]
5,5,1172,[]
5,6,6737,[]
5,5,1056,[]
5,5,7654,[]
5,6,8921,[]
5,4,4270,[]
5,5,8513,[]
5,5,2100,[]
5,5,6223,[]
5,5,7320,[]
5,5,7833,[]
5,5,8438,[]
5,6,3313,[]
5,5,7066,[]
5,5,9723,[]
5,6,5319,[]
5,5,5712,[]
5,5,1737,[]
5,6,6158,[]
5,5,7175,[]
5,6,1971,[]
5,6,8164,[]
5,4,5447,[]
5,5,2947,[]
5,5,8999,[]
5,5,1342,[]
5,5,7114,[]
5,5,1470,[]
5,6,8913,[]
5,6,6016,[]
5,5,2465,[]
5,5,7407,[]
5,5,3468,[]
5,4,9387,[]
5,6,2162,[]
5,5,2622,[]
5,5,4607,[]
5,6,6817,[]
5,5,8521,[]
5,5,4280,[]
5,6,7560,[]
5,5,7647,[]
5,5,4592,[]
5,6,5401,[]
5,5,3487,[]
5,6,7552,[]
5,6,6621,[]
5,5,9103,[]
5,6,7291,[]
5,6,6094,[]
5,5,6958,[]
5,5,3271,[]
5,5,1185,[]
5,5,5148,[]
5,6,4569,[]
5,5,7686,[]
5,5,4501,[]
5,5,4269,[]
5,5,8599,[]
5,6,7136,[]
5,6,3351,[]
5,5,4450,[]
5,6,1641,[]
5,4,2581,[]
5,4,3556,[]
5,5,2233,[]
5,4,7321,[]
5,4,9979,[]
5,5,2130,[]
5,5,3265,[]
5,5,8692,[]
5,5,1457,[]
5,5,1625,[]
5,5,5742,[]
5,6,2130,[]
5,4,1887,[]
5,5,6313,[]
5,5,3177,[]
5,5,8949,[]
5,5,7243,[]
5,5,8852,[]
5,5,7031,[]
5,5,4054,[]
5,5,4523,[]
5,6,1059,[]
5,6,6934,[]
5,5,3059,[]
5,5,6529,[]
5,5,1917,[]
5,5,8402,[]
5,6,8733,[]
5,4,4966,[]
8,49,5,[]
8,48,48,[]
8,47,20,[]
8,30,97,"[22, 24, 7, 23, 15, 6]"
8,41,89,"[22, 17, 14, 15, 14, 7]"
8,8,62,"[24, 17, 21]"
8,19,76,"[18, 9, 14, 20, 15]"
8,5,47,"[8, 10, 12, 17]"
8,17,70,"[24, 22, 12, 12]"
8,7,58,"[13, 25, 12, 8]"
8,46,91,"[13, 11, 8, 7, 1, 23, 6, 22]"
8,46,84,"[9, 12, 25, 13, 13, 7, 5]"
8,46,15,[]
8,40,68,"[17, 2, 5, 14, 15, 15]"
8,21,63,"[1, 15, 6, 4, 9, 18, 10]"
8,0,6,[6]
8,0,8,[8]
8,6,13,"[11, 2]"
8,45,97,[]
8,6,25,[25]
8,0,20,"[14, 6]"
8,3,42,"[18, 24]"
8,7,39,"[16, 3, 14, 6]"
8,44,83,[]
8,45,8,[]
8,10,64,"[13, 10, 23, 18]"
8,2,41,"[10, 17, 5, 9]"
8,3,66,"[4, 23, 18, 21]"
8,45,0,[]
8,45,75,[]
8,41,86,"[14, 20, 5, 7, 20, 20]"
8,14,62,"[23, 2, 18, 15, 4]"
8,22,49,"[4, 1, 22, 5, 2, 13, 2]"
8,20,91,"[16, 6, 17, 9, 21, 22]"
8,11,39,"[25, 14]"
8,7,66,"[15, 15, 15, 21]"
8,45,97,[]
8,16,81,"[25, 13, 5, 23, 15]"
8,45,2,[]
8,6,35,"[9, 2, 24]"
8,44,69,"[5, 12, 13, 15, 16, 8]"
8,7,46,"[20, 5, 21]"
8,33,78,"[14, 25, 11, 14, 5, 9]"
8,23,88,"[8, 19, 24, 25, 7, 5]"
8,27,72,"[16, 22, 9, 25]"
8,33,59,"[5, 10, 22, 12, 10]"
8,8,47,"[12, 19, 8, 8]"
8,12,43,"[25, 6, 12]"
8,8,66,"[20, 22, 19, 5]"
8,40,74,"[18, 5, 7, 24, 11, 4, 5]"
8,44,99,"[16, 5, 13, 24, 24, 2, 15]"
8,13,21,"[9, 3, 9]"
8,0,23,"[8, 15]"
8,8,32,"[16, 14, 2]"
8,4,17,"[9, 8]"
8,23,70,"[2, 11, 7, 19, 19, 12]"
8,12,61,"[5, 24, 9, 5, 10, 8]"
8,16,98,"[23, 4, 9, 18, 20, 24]"
8,5,53,"[17, 11, 25]"
8,9,45,"[7, 17, 21]"
8,6,31,"[6, 25]"
8,22,62,"[20, 1, 23, 9, 9]"
8,32,63,"[15, 22, 10, 16]"
8,24,86,"[12, 7, 23, 13, 25, 1, 5]"
8,3,29,"[25, 4]"
8,21,82,"[24, 5, 17, 15, 21]"
8,20,34,"[1, 13, 7, 10, 3]"
8,5,58,"[25, 22, 11]"
8,10,51,"[12, 13, 24, 1, 1]"
8,46,2,[]
8,46,96,[]
8,29,66,"[22, 7, 25, 3, 5, 4]"
8,19,98,"[22, 24, 20, 8, 24]"
8,2,40,"[19, 4, 17]"
8,45,13,[]
8,44,95,[]
8,45,92,[]
8,46,96,"[9, 22, 20, 17, 5, 23]"
8,47,95,[]
8,22,57,"[3, 15, 21, 3, 13, 2]"
8,47,5,[]
8,13,20,[20]
8,5,75,"[24, 21, 23, 7]"
8,46,3,[]
8,3,14,[14]
8,47,1,[]
8,48,98,[]
8,13,50,"[15, 3, 23, 9]"
8,48,79,[]
8,23,58,"[20, 25, 1, 5, 3, 4]"
8,28,96,"[22, 18, 21, 22, 13]"
8,45,24,[]
8,13,49,"[12, 18, 19]"
8,10,80,"[6, 19, 20, 20, 15]"
8,45,26,[]
8,30,71,"[9, 24, 12, 7, 19]"
8,46,13,[]
8,20,80,"[1, 24, 18, 7, 18, 12]"
8,1,39,"[20, 19]"
8,5,70,"[1, 14, 22, 9, 24]"
8,45,763,[]
8,46,143,[]
8,47,835,[]
8,46,301,[]
8,46,288,[]
8,46,619,[]
8,46,959,[]
8,44,620,[]
8,45,116,[]
8,46,277,[]
8,46,990,[]
8,47,427,[]
8,46,148,[]
8,45,207,[]
8,46,272,[]
8,45,414,[]
8,45,639,[]
8,45,955,[]
8,44,350,[]
8,45,674,[]
8,45,430,[]
8,45,118,[]
8,45,958,[]
8,44,443,[]
8,45,757,[]
8,49,181,[]
8,48,810,[]
8,48,751,[]
8,47,250,[]
8,48,817,[]
8,47,665,[]
8,47,864,[]
8,47,343,[]
8,46,457,[]
8,46,310,[]
8,44,352,[]
8,45,583,[]
8,45,305,[]
8,45,718,[]
8,45,761,[]
8,45,269,[]
8,45,916,[]
8,45,991,[]
8,44,949,[]
8,45,374,[]
8,46,778,[]
8,46,128,[]
8,46,122,[]
8,44,507,[]
8,44,677,[]
8,45,319,[]
8,46,844,[]
8,45,809,[]
8,44,415,[]
8,45,174,[]
8,45,684,[]
8,45,655,[]
8,45,350,[]
8,45,696,[]
8,47,866,[]
8,46,355,[]
8,46,471,[]
8,46,193,[]
8,46,859,[]
8,47,285,[]
8,47,641,[]
8,46,340,[]
8,46,484,[]
8,45,657,[]
8,44,348,[]
8,45,141,[]
8,45,885,[]
8,45,144,[]
8,46,924,[]
8,46,791,[]
8,47,294,[]
8,46,733,[]
8,47,888,[]
8,46,384,[]
8,46,199,[]
8,46,358,[]
8,44,650,[]
8,45,568,[]
8,45,793,[]
8,46,108,[]
8,45,714,[]
8,44,361,[]
8,47,714,[]
8,46,627,[]
8,47,486,[]
8,46,528,[]
8,46,289,[]
8,45,546,[]
8,47,546,[]
8,46,107,[]
8,47,567,[]
8,46,426,[]
8,47,595,[]
8,46,740,[]
8,47,600,[]
8,46,9477,[]
8,46,4979,[]
8,47,9772,[]
8,46,7044,[]
8,46,7440,[]
8,46,6258,[]
8,46,6183,[]
8,51,1208,[]
8,56,9183,[]
8,56,6477,[]
8,51,3114,[]
8,50,4224,[]
8,50,7081,[]
8,50,1672,[]
8,49,1411,[]
8,48,3200,[]
8,50,5320,[]
8,49,8901,[]
8,49,9303,[]
8,49,2591,[]
8,49,1053,[]
8,48,2746,[]
8,50,4485,[]
8,50,9382,[]
8,50,6668,[]
8,48,9282,[]
8,46,3496,[]
8,47,6605,[]
8,46,5179,[]
8,44,7732,[]
8,45,1228,[]
8,45,5374,[]
8,47,1970,[]
8,46,1488,[]
8,46,2886,[]
8,46,7731,[]
8,47,4739,[]
8,47,4879,[]
8,47,1941,[]
8,46,3596,[]
8,47,7337,[]
8,46,6707,[]
8,46,1092,[]
8,45,7116,[]
8,46,4050,[]
8,46,7308,[]
8,47,4650,[]
8,46,3606,[]
8,47,6198,[]
8,46,9854,[]
8,46,6323,[]
8,45,4705,[]
8,46,1834,[]
8,46,5355,[]
8,47,4506,[]
8,46,9031,[]
8,47,6972,[]
8,46,3330,[]
8,46,9241,[]
8,46,5188,[]
8,46,6882,[]
8,46,9508,[]
8,47,7205,[]
8,47,6843,[]
8,47,8498,[]
8,46,6113,[]
8,46,7492,[]
8,46,2671,[]
8,46,3106,[]
8,46,1123,[]
8,46,4110,[]
8,47,2638,[]
8,46,1495,[]
8,47,6637,[]
8,46,9234,[]
8,46,4456,[]
8,46,1055,[]
8,46,1829,[]
8,46,9077,[]
8,46,6070,[]
8,46,7844,[]
8,46,5701,[]
8,46,3840,[]
8,46,9848,[]
8,45,9418,[]
8,47,3843,[]
8,47,2286,[]
8,47,3621,[]
8,46,7867,[]
8,46,3995,[]
8,47,5340,[]
8,47,1403,[]
8,47,5115,[]
8,46,1148,[]
8,47,8935,[]
8,46,1791,[]
8,46,2806,[]
8,45,7515,[]
8,46,9918,[]
8,45,2224,[]
3,3,34,[]
3,3,13,[]
3,1,59,[]
3,2,22,[]
3,2,34,[]
3,1,67,[]
3,1,67,[]
3,0,29,[]
3,1,81,[]
3,1,59,[]
3,0,30,[]
3,2,96,[]
3,0,49,"[24, 25]"
3,0,18,[18]
3,1,55,[]
3,1,8,[]
3,0,58,[]
3,1,10,[10]
3,0,14,[]
3,1,44,[]
3,1,85,[]
3,1,43,[]
3,0,0,[]
3,1,32,"[20, 12]"
3,1,86,[]
3,0,80,[]
3,2,10,[]
3,2,77,[]
3,0,16,[]
3,2,30,[]
3,1,85,[]
3,1,30,[]
3,0,75,[]
3,1,63,[]
3,1,56,[]
3,0,13,[]
3,2,7,[]
3,0,80,[]
3,1,48,[]
3,0,31,[]
3,0,31,[]
3,1,35,[]
3,0,80,[]
3,2,8,[]
3,1,95,[]
3,0,44,[]
3,1,8,[]
3,0,5,[5]
3,2,76,[]
3,1,1,[]
3,0,24,[]
3,1,49,[]
3,0,58,[]
3,1,56,[]
3,2,80,[]
3,0,40,[]
3,1,64,[]
3,0,74,[]
3,1,41,[]
3,1,30,[]
3,0,89,[]
3,2,55,[]
3,0,4,[]
3,1,70,[]
3,1,24,[]
3,0,50,[]
3,1,54,[]
3,0,21,[]
3,2,87,[]
3,0,50,[]
3,0,56,[]
3,2,48,[]
3,0,46,[]
3,1,89,[]
3,1,64,[]
3,2,20,[]
3,0,19,[19]
3,2,71,[]
3,0,45,[]
3,1,31,[]
3,0,87,[]
3,0,43,"[18, 25]"
3,0,34,[]
3,2,9,[]
3,0,13,[]
3,1,61,[]
3,0,81,[]
3,0,13,[]
3,1,49,[]
3,0,88,[]
3,2,45,[]
3,0,21,[]
3,1,59,[]
3,1,97,[]
3,0,36,[]
3,1,74,[]
3,1,58,[]
3,2,32,[]
3,0,83,[]
3,1,91,[]
3,1,464,[]
3,0,842,[]
3,2,705,[]
3,1,236,[]
3,0,345,[]
3,0,255,[]
3,2,273,[]
3,1,130,[]
3,1,376,[]
3,0,924,[]
3,2,827,[]
3,0,214,[]
3,1,468,[]
3,0,329,[]
3,2,181,[]
3,0,613,[]
3,0,473,[]
3,1,537,[]
3,0,833,[]
3,1,959,[]
3,1,855,[]
3,2,941,[]
3,0,885,[]
3,1,229,[]
3,2,619,[]
3,0,461,[]
3,1,862,[]
3,1,179,[]
3,2,608,[]
3,0,409,[]
3,1,196,[]
3,1,728,[]
3,1,904,[]
3,0,104,[]
3,1,218,[]
3,1,850,[]
3,0,255,[]
3,2,858,[]
3,0,868,[]
3,1,397,[]
3,0,351,[]
3,2,402,[]
3,0,315,[]
3,1,437,[]
3,1,279,[]
3,2,436,[]
3,0,912,[]
3,2,559,[]
3,1,542,[]
3,1,417,[]
3,0,595,[]
3,2,636,[]
3,1,152,[]
3,0,736,[]
3,2,661,[]
3,1,426,[]
3,1,999,[]
3,0,365,[]
3,2,913,[]
3,0,486,[]
3,1,688,[]
3,0,199,[]
3,2,958,[]
3,0,819,[]
3,1,317,[]
3,1,919,[]
3,0,183,[]
3,1,317,[]
3,1,185,[]
3,1,951,[]
3,0,666,[]
3,2,225,[]
3,1,945,[]
3,0,468,[]
3,1,771,[]
3,1,252,[]
3,2,200,[]
3,0,713,[]
3,0,150,[]
3,2,941,[]
3,0,838,[]
3,1,629,[]
3,0,767,[]
3,0,652,[]
3,1,605,[]
3,0,599,[]
3,1,137,[]
3,0,608,[]
3,1,918,[]
3,1,320,[]
3,2,407,[]
3,0,179,[]
3,2,563,[]
3,1,374,[]
3,1,966,[]
3,0,664,[]
3,2,255,[]
3,0,146,[]
3,1,653,[]
3,2,505,[]
3,0,3868,[]
3,1,6338,[]
3,0,1215,[]
3,2,4233,[]
3,0,9965,[]
3,1,7478,[]
3,0,8806,[]
3,2,1877,[]
3,1,4277,[]
3,1,5644,[]
3,2,1305,[]
3,0,2210,[]
3,1,8779,[]
3,1,9882,[]
3,2,3677,[]
3,0,7183,[]
3,2,5750,[]
3,1,5441,[]
3,1,4683,[]
3,0,1492,[]
3,2,1280,[]
3,0,3085,[]
3,1,6881,[]
3,0,9723,[]
3,2,9373,[]
3,1,6627,[]
3,0,9788,[]
3,2,5010,[]
3,0,2528,[]
3,1,5350,[]
3,1,1287,[]
3,2,2229,[]
3,0,9112,[]
3,1,1714,[]
3,0,4781,[]
3,2,7325,[]
3,0,4182,[]
3,2,7529,[]
3,0,1282,[]
3,1,4048,[]
3,0,2067,[]
3,2,4578,[]
3,0,2929,[]
3,1,9943,[]
3,0,9744,[]
3,2,8360,[]
3,0,2664,[]
3,0,3728,[]
3,2,3330,[]
3,0,7890,[]
3,1,8068,[]
3,0,3124,[]
3,2,9041,[]
3,0,4171,[]
3,1,9745,[]
3,1,1420,[]
3,2,4153,[]
3,0,7672,[]
3,2,3356,[]
3,1,6359,[]
3,0,7354,[]
3,2,2885,[]
3,1,6675,[]
3,1,1040,[]
3,0,4850,[]
3,2,4491,[]
3,0,8869,[]
3,1,3440,[]
3,0,8421,[]
3,2,7068,[]
3,0,1677,[]
3,1,3668,[]
3,1,8805,[]
3,1,2287,[]
3,0,7966,[]
3,1,6788,[]
3,2,1964,[]
3,0,6058,[]
3,2,1271,[]
3,1,7702,[]
3,2,3808,[]
3,0,3401,[]
3,2,7569,[]
3,1,4881,[]
3,1,8151,[]
3,0,1907,[]
3,0,3616,[]
3,1,8791,[]
3,0,7940,[]
3,2,9602,[]
3,0,1984,[]
3,1,6632,[]
3,0,5231,[]
3,2,1609,[]
3,0,8915,[]
3,1,1553,[]
3,1,4611,[]
3,2,7608,[]
3,1,5568,[]
3,0,4678,[]
11,24,2,[2]
11,13,51,"[20, 10, 21]"
11,10,49,"[4, 24, 11, 6, 4]"
11,10,69,"[7, 6, 19, 16, 21]"
11,1,32,"[13, 19]"
11,14,42,"[13, 8, 21]"
11,10,60,"[6, 3, 13, 19, 19]"
11,447,34,[]
11,142,6,"[4, 1, 1]"
11,22,100,"[8, 24, 19, 25, 24]"
11,41,41,"[4, 24, 12, 1]"
11,422,0,[]
11,14,41,"[10, 21, 10]"
11,227,10,"[8, 2]"
11,0,15,[15]
11,442,100,[]
11,310,97,"[9, 13, 8, 9, 12, 10, 14, 22]"
11,5,54,"[24, 18, 12]"
11,5,66,"[8, 23, 13, 22]"
11,10,76,"[25, 12, 11, 6, 22]"
11,37,81,"[5, 18, 5, 11, 14, 19, 9]"
11,12,80,"[9, 21, 25, 25]"
11,24,66,"[7, 4, 14, 4, 25, 12]"
11,30,53,"[10, 10, 24, 9]"
11,415,1,[]
11,2,45,"[25, 20]"
11,3,60,"[4, 11, 22, 23]"
11,28,84,"[15, 25, 21, 3, 2, 18]"
11,14,70,"[16, 5, 24, 25]"
11,16,89,"[5, 19, 15, 23, 19, 8]"
11,405,12,[]
11,3,47,"[8, 18, 14, 7]"
11,5,25,"[20, 1, 4]"
11,403,13,[]
11,5,47,"[6, 20, 11, 10]"
11,6,29,"[4, 2, 23]"
11,23,69,"[19, 3, 10, 7, 15, 15]"
11,12,25,"[9, 16]"
11,10,64,"[19, 7, 21, 17]"
11,200,11,"[10, 1]"
11,17,61,"[19, 20, 8, 14]"
11,3,37,"[2, 4, 13, 18]"
11,30,53,"[20, 2, 13, 3, 15]"
11,23,47,"[6, 2, 15, 5, 17, 2]"
11,5,59,"[6, 20, 21, 10, 2]"
11,23,18,"[1, 17]"
11,31,77,"[14, 23, 21, 19]"
11,50,65,"[8, 22, 22, 13]"
11,1,32,"[7, 25]"
11,10,86,"[18, 8, 22, 25, 4, 9]"
11,14,58,"[15, 24, 12, 7]"
11,47,54,"[21, 24, 9]"
11,62,88,"[18, 12, 19, 3, 25, 9, 2]"
11,5,55,"[12, 18, 25]"
11,3,41,"[18, 12, 11]"
11,2,69,"[6, 16, 22, 25]"
11,2,34,"[18, 16]"
11,10,35,"[19, 6, 8, 2]"
11,15,48,"[6, 7, 15, 3, 17]"
11,64,76,"[8, 21, 13, 23, 11]"
11,97,35,"[1, 17, 12, 5]"
11,9,51,"[17, 9, 25]"
11,65,80,"[17, 20, 12, 1, 13, 17]"
11,13,39,"[9, 19, 11]"
11,23,86,"[3, 2, 19, 14, 19, 18, 11]"
11,6,16,[16]
11,34,86,"[19, 8, 20, 18, 11, 4, 6]"
11,14,42,"[21, 21]"
11,95,18,"[2, 11, 5]"
11,39,77,"[18, 3, 22, 22, 12]"
11,43,77,"[3, 3, 20, 6, 12, 17, 16]"
11,2,24,[24]
11,0,18,[18]
11,3,25,"[22, 1, 2]"
11,10,77,"[2, 13, 13, 10, 19, 20]"
11,15,35,"[25, 5, 5]"
11,65,80,"[1, 19, 8, 16, 23, 8, 5]"
11,8,35,"[19, 11, 5]"
11,30,69,"[17, 24, 17, 11]"
11,0,13,"[4, 9]"
11,36,74,"[11, 19, 22, 22]"
11,43,84,"[8, 14, 7, 8, 24, 21, 2]"
11,5,25,"[10, 14, 1]"
11,20,75,"[11, 23, 12, 12, 17]"
11,22,42,"[7, 12, 14, 2, 7]"
11,1,23,"[1, 22]"
11,0,1,[1]
11,3,23,"[11, 12]"
11,28,69,"[25, 16, 22, 6]"
11,3,39,"[17, 11, 11]"
11,14,29,"[15, 11, 3]"
11,43,93,"[22, 13, 22, 2, 19, 15]"
11,10,58,"[11, 23, 18, 6]"
11,4,25,"[22, 3]"
11,5,36,"[9, 21, 6]"
11,27,100,"[19, 22, 11, 9, 16, 23]"
11,34,91,"[12, 16, 23, 10, 10, 20]"
11,10,59,"[3, 19, 18, 19]"
11,17,38,"[10, 5, 20, 3]"
11,12,44,"[23, 21]"
11,216,149,"[24, 4, 17, 17, 22, 7, 19, 25, 14]"
11,444,234,[]
11,423,817,[]
11,420,552,[]
11,427,924,[]
11,423,702,[]
11,423,142,[]
11,443,606,[]
11,424,628,[]
11,423,145,[]
11,423,216,[]
11,421,248,[]
11,425,263,[]
11,442,721,[]
11,893,590,[]
11,424,780,[]
11,425,274,[]
11,423,715,[]
11,427,655,[]
11,424,436,[]
11,427,888,[]
11,422,352,[]
11,426,292,[]
11,420,623,[]
11,423,158,[]
11,423,706,[]
11,434,540,[]
11,427,121,[]
11,422,244,[]
11,422,537,[]
11,427,360,[]
11,425,216,[]
11,423,866,[]
11,427,182,[]
11,426,711,[]
11,421,597,[]
11,419,959,[]
11,216,107,"[2, 5, 9, 17, 18, 23, 9, 24]"
11,474,845,[]
11,452,745,[]
11,458,512,[]
11,456,618,[]
11,422,849,[]
11,423,275,[]
11,443,688,[]
11,424,161,[]
11,421,680,[]
11,422,560,[]
11,422,415,[]
11,433,708,[]
11,443,769,[]
11,422,952,[]
11,423,337,[]
11,443,575,[]
11,446,319,[]
11,421,830,[]
11,443,430,[]
11,433,237,[]
11,423,457,[]
11,232,127,"[21, 15, 16, 25, 11, 25, 5, 8, 1]"
11,462,238,[]
11,427,888,[]
11,433,724,[]
11,443,617,[]
11,423,999,[]
11,422,361,[]
11,433,350,[]
11,408,186,[]
11,400,248,[]
11,400,214,[]
11,420,133,[]
11,402,883,[]
11,401,255,[]
11,401,572,[]
11,404,386,[]
11,401,200,[]
11,401,863,[]
11,440,488,[]
11,412,188,[]
11,413,947,[]
11,402,210,[]
11,884,722,[]
11,409,251,[]
11,411,637,[]
11,410,370,[]
11,21,109,"[24, 11, 14, 15, 23, 22]"
11,410,293,[]
11,424,109,[]
11,483,516,[]
11,441,331,[]
11,456,982,[]
11,440,802,[]
11,440,236,[]
11,441,958,[]
11,507,603,[]
11,442,862,[]
11,442,536,[]
11,444,659,[]
11,440,752,[]
11,438,652,[]
11,461,2407,[]
11,438,8721,[]
11,440,7865,[]
11,443,6740,[]
11,437,5888,[]
11,443,1130,[]
11,464,9981,[]
11,440,1521,[]
11,443,8034,[]
11,445,1227,[]
11,441,6617,[]
11,443,4603,[]
11,464,1165,[]
11,436,2563,[]
11,425,8830,[]
11,423,3287,[]
11,426,4193,[]
11,435,9332,[]
11,466,4645,[]
11,435,9035,[]
11,414,2571,[]
11,409,7893,[]
11,399,9754,[]
11,401,8685,[]
11,420,6352,[]
11,401,5692,[]
11,400,1180,[]
11,401,1072,[]
11,411,9026,[]
11,414,9381,[]
11,433,9246,[]
11,412,9653,[]
11,431,2419,[]
11,455,2482,[]
11,416,1721,[]
11,410,8359,[]
11,434,4298,[]
11,409,7401,[]
11,412,3875,[]
11,410,5967,[]
11,466,6459,[]
11,441,9450,[]
11,432,8083,[]
11,462,6907,[]
11,427,2148,[]
11,411,4432,[]
11,412,4907,[]
11,411,8325,[]
11,431,7503,[]
11,828,8501,[]
11,442,7146,[]
11,427,5921,[]
11,410,5316,[]
11,411,8776,[]
11,412,9753,[]
11,411,9486,[]
11,414,9617,[]
11,411,8352,[]
11,437,1154,[]
11,439,4144,[]
11,425,7465,[]
11,431,4060,[]
11,467,1923,[]
11,426,2782,[]
11,475,3168,[]
11,444,2784,[]
11,507,7791,[]
11,443,2529,[]
11,445,2245,[]
11,421,5090,[]
11,431,9441,[]
11,425,6063,[]
11,413,1092,[]
11,413,5482,[]
11,411,9297,[]
11,409,8427,[]
11,412,1188,[]
11,411,8932,[]
11,412,4160,[]
11,414,9805,[]
11,413,2572,[]
11,433,8419,[]
11,421,1404,[]
11,420,4564,[]
11,497,8948,[]
11,455,4356,[]
11,473,5388,[]
11,459,7541,[]
11,456,2854,[]
11,426,8975,[]
11,421,6428,[]
11,422,2027,[]
11,421,2740,[]
11,421,9905,[]
11,430,5191,[]
11,421,9560,[]
11,421,3293,[]
11,420,7978,[]
11,421,1564,[]
11,421,2783,[]
6,14,68,[]
6,13,75,[]
6,11,47,"[5, 14, 3, 25]"
6,10,73,"[22, 16, 24, 11]"
6,13,3,[]
6,6,34,"[5, 11, 8, 1, 9]"
6,12,80,[]
6,11,77,[]
6,0,12,"[6, 6]"
6,12,66,[]
6,12,83,[]
6,5,78,"[4, 25, 14, 14, 21]"
6,1,33,"[15, 18]"
6,13,2,[]
6,3,33,"[9, 24]"
6,11,57,[]
6,11,95,[]
6,12,34,[]
6,13,83,[]
6,3,36,"[3, 14, 10, 9]"
6,4,40,"[17, 23]"
6,12,26,[]
6,10,65,"[18, 15, 20, 12]"
6,9,47,"[9, 6, 8, 3, 21]"
6,10,89,[]
6,10,74,[]
6,11,15,[]
6,4,25,"[24, 1]"
6,11,90,[]
6,11,73,[]
6,12,89,"[22, 22, 19, 16, 3, 7]"
6,12,78,[]
6,10,43,[]
6,10,78,[]
6,11,68,[]
6,10,72,[]
6,10,18,[]
6,10,74,[]
6,6,27,"[3, 24]"
6,10,68,[]
6,10,22,[]
6,11,64,[]
6,5,57,"[13, 17, 3, 24]"
6,10,24,[]
6,4,27,"[1, 22, 4]"
6,10,59,"[5, 1, 20, 16, 17]"
6,10,13,[]
6,10,94,[]
6,12,79,[]
6,11,96,[]
6,11,79,[]
6,11,6,[]
6,11,59,[]
6,11,25,[]
6,6,42,"[17, 25]"
6,2,7,[7]
6,10,94,"[21, 23, 20, 6, 24]"
6,11,74,[]
6,11,75,[]
6,6,11,[11]
6,3,21,"[6, 15]"
6,4,22,"[8, 14]"
6,11,74,"[8, 8, 24, 9, 25]"
6,11,43,[]
6,12,64,[]
6,4,44,"[7, 21, 16]"
6,11,25,[]
6,11,28,[]
